[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:51:09+00:00] +    33.5s environment_change: message=case_014: environment_change case_id=case_014 evaluations=55000 completed_environment=10 environment_offline_error=1.7746 environment_initial_error=20.206 environment_final_error=0.011092 first_evaluation=50001 environment_evaluations=5000 offline_error=1.8396 swarm_count=8
[2026-09-16T01:51:09+00:00] +    33.6s environment_change: message=case_014: environment_change case_id=case_014 evaluations=60000 completed_environment=11 environment_offline_error=3.8154 environment_initial_error=23.134 environment_final_error=2.5032 first_evaluation=55001 environment_evaluations=5000 offline_error=2.0043 swarm_count=8
[2026-09-16T01:51:09+00:00] +    33.7s environment_change: message=case_014: environment_change case_id=case_014 evaluations=65000 completed_environment=12 environment_offline_error=1.1812 environment_initial_error=50.747 environment_final_error=0.0065785 first_evaluation=60001 environment_evaluations=5000 offline_error=1.941 swarm_count=8
[2026-09-16T01:51:09+00:00] +    33.8s environment_change: message=case_014: environment_change case_id=case_014 evaluations=70000 completed_environment=13 environment_offline_error=2.9645 environment_initial_error=40.81 environment_final_error=0.63067 first_evaluation=65001 environment_evaluations=5000 offline_error=2.0141 swarm_count=8
[2026-09-16T01:51:09+00:00] +    33.9s environment_change: message=case_014: environment_change case_id=case_014 evaluations=75000 completed_environment=14 environment_offline_error=1.4833 environment_initial_error=190.38 environment_final_error=0.0064419 first_evaluation=70001 environment_evaluations=5000 offline_error=1.9787 swarm_count=8
[2026-09-16T01:51:09+00:00] +    34.0s environment_change: message=case_014: environment_change case_id=case_014 evaluations=80000 completed_environment=15 environment_offline_error=0.91265 environment_initial_error=25.637 environment_final_error=0.1173 first_evaluation=75001 environment_evaluations=5000 offline_error=1.9121 swarm_count=8
[2026-09-16T01:51:09+00:00] +    34.1s environment_change: message=case_014: environment_change case_id=case_014 evaluations=85000 completed_environment=16 environment_offline_error=1.6495 environment_initial_error=40.099 environment_final_error=0.020054 first_evaluation=80001 environment_evaluations=5000 offline_error=1.8966 swarm_count=8
[2026-09-16T01:51:10+00:00] +    34.2s environment_change: message=case_014: environment_change case_id=case_014 evaluations=90000 completed_environment=17 environment_offline_error=1.881 environment_initial_error=12.555 environment_final_error=0.14624 first_evaluation=85001 environment_evaluations=5000 offline_error=1.8957 swarm_count=8
[2026-09-16T01:51:10+00:00] +    34.3s environment_change: message=case_014: environment_change case_id=case_014 evaluations=95000 completed_environment=18 environment_offline_error=0.82651 environment_initial_error=63.813 environment_final_error=0.0008487 first_evaluation=90001 environment_evaluations=5000 offline_error=1.8395 swarm_count=8
[2026-09-16T01:51:10+00:00] +    34.4s environment_change: message=case_014: environment_change case_id=case_014 evaluations=100000 completed_environment=19 environment_offline_error=5.2404 environment_initial_error=54.709 environment_final_error=3.4691 first_evaluation=95001 environment_evaluations=5000 offline_error=2.0095 swarm_count=8
[2026-09-16T01:51:10+00:00] +    34.4s run_completed: message=case_014: run_completed case_id=case_014 evaluations=100000 offline_error=2.0095 response_count=139 swarm_count=8
[2026-09-16T01:51:10+00:00] +    34.5s case_complete: message=case_014 complete case_id=case_014 offline_error=2.0095
[2026-09-16T01:51:10+00:00] +    34.5s case_start: message=Evaluating case_015 case_id=case_015 index=16 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20304, 'optimizer_seed': 1020304}
[2026-09-16T01:51:10+00:00] +    34.5s run_started: message=case_015: run_started case_id=case_015 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20304, 'optimizer_seed': 1020304, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:51:10+00:00] +    34.6s environment_change: message=case_015: environment_change case_id=case_015 evaluations=5000 completed_environment=0 environment_offline_error=4.1948 environment_initial_error=192.08 environment_final_error=0.00058652 first_evaluation=1 environment_evaluations=5000 offline_error=4.1948 swarm_count=4
[2026-09-16T01:51:10+00:00] +    34.7s environment_change: message=case_015: environment_change case_id=case_015 evaluations=10000 completed_environment=1 environment_offline_error=0.46644 environment_initial_error=172.22 environment_final_error=5.223e-05 first_evaluation=5001 environment_evaluations=5000 offline_error=2.3306 swarm_count=5
[2026-09-16T01:51:10+00:00] +    34.8s environment_change: message=case_015: environment_change case_id=case_015 evaluations=15000 completed_environment=2 environment_offline_error=0.70655 environment_initial_error=119.49 environment_final_error=0.00077821 first_evaluation=10001 environment_evaluations=5000 offline_error=1.7893 swarm_count=5
[2026-09-16T01:51:10+00:00] +    34.9s environment_change: message=case_015: environment_change case_id=case_015 evaluations=20000 completed_environment=3 environment_offline_error=0.61149 environment_initial_error=17.275 environment_final_error=7.8705e-06 first_evaluation=15001 environment_evaluations=5000 offline_error=1.4948 swarm_count=5
[2026-09-16T01:51:10+00:00] +    35.0s environment_change: message=case_015: environment_change case_id=case_015 evaluations=25000 completed_environment=4 environment_offline_error=2.2464 environment_initial_error=39.269 environment_final_error=1.8473 first_evaluation=20001 environment_evaluations=5000 offline_error=1.6451 swarm_count=6
[2026-09-16T01:51:10+00:00] +    35.1s environment_change: message=case_015: environment_change case_id=case_015 evaluations=30000 completed_environment=5 environment_offline_error=1.2938 environment_initial_error=38.59 environment_final_error=0.0012263 first_evaluation=25001 environment_evaluations=5000 offline_error=1.5866 swarm_count=6
[2026-09-16T01:51:10+00:00] +    35.2s environment_change: message=case_015: environment_change case_id=case_015 evaluations=35000 completed_environment=6 environment_offline_error=1.0531 environment_initial_error=17.59 environment_final_error=0.034268 first_evaluation=30001 environment_evaluations=5000 offline_error=1.5104 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.3s environment_change: message=case_015: environment_change case_id=case_015 evaluations=40000 completed_environment=7 environment_offline_error=1.2297 environment_initial_error=124.48 environment_final_error=0.041566 first_evaluation=35001 environment_evaluations=5000 offline_error=1.4753 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.4s environment_change: message=case_015: environment_change case_id=case_015 evaluations=45000 completed_environment=8 environment_offline_error=1.1909 environment_initial_error=71.046 environment_final_error=0.005419 first_evaluation=40001 environment_evaluations=5000 offline_error=1.4437 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.5s environment_change: message=case_015: environment_change case_id=case_015 evaluations=50000 completed_environment=9 environment_offline_error=1.5299 environment_initial_error=5.9775 environment_final_error=0.032 first_evaluation=45001 environment_evaluations=5000 offline_error=1.4523 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.6s environment_change: message=case_015: environment_change case_id=case_015 evaluations=55000 completed_environment=10 environment_offline_error=4.2061 environment_initial_error=35.804 environment_final_error=3.3654 first_evaluation=50001 environment_evaluations=5000 offline_error=1.7026 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.7s environment_change: message=case_015: environment_change case_id=case_015 evaluations=60000 completed_environment=11 environment_offline_error=1.5361 environment_initial_error=9.9043 environment_final_error=0.073399 first_evaluation=55001 environment_evaluations=5000 offline_error=1.6888 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.8s environment_change: message=case_015: environment_change case_id=case_015 evaluations=65000 completed_environment=12 environment_offline_error=2.3533 environment_initial_error=101.67 environment_final_error=1.6616 first_evaluation=60001 environment_evaluations=5000 offline_error=1.7399 swarm_count=8
[2026-09-16T01:51:11+00:00] +    35.9s environment_change: message=case_015: environment_change case_id=case_015 evaluations=70000 completed_environment=13 environment_offline_error=5.6972 environment_initial_error=37.164 environment_final_error=5.0483 first_evaluation=65001 environment_evaluations=5000 offline_error=2.0225 swarm_count=8
[2026-09-16T01:51:11+00:00] +    36.0s environment_change: message=case_015: environment_change case_id=case_015 evaluations=75000 completed_environment=14 environment_offline_error=1.6634 environment_initial_error=17.167 environment_final_error=0.026989 first_evaluation=70001 environment_evaluations=5000 offline_error=1.9986 swarm_count=8
[2026-09-16T01:51:11+00:00] +    36.2s environment_change: message=case_015: environment_change case_id=case_015 evaluations=80000 completed_environment=15 environment_offline_error=1.4825 environment_initial_error=45.349 environment_final_error=0.01214 first_evaluation=75001 environment_evaluations=5000 offline_error=1.9663 swarm_count=8
[2026-09-16T01:51:12+00:00] +    36.3s environment_change: message=case_015: environment_change case_id=case_015 evaluations=85000 completed_environment=16 environment_offline_error=0.79607 environment_initial_error=37.564 environment_final_error=0.0020546 first_evaluation=80001 environment_evaluations=5000 offline_error=1.8975 swarm_count=8
[2026-09-16T01:51:12+00:00] +    36.5s environment_change: message=case_015: environment_change case_id=case_015 evaluations=90000 completed_environment=17 environment_offline_error=1.6169 environment_initial_error=45.284 environment_final_error=0.030245 first_evaluation=85001 environment_evaluations=5000 offline_error=1.8819 swarm_count=9
[2026-09-16T01:51:12+00:00] +    36.6s environment_change: message=case_015: environment_change case_id=case_015 evaluations=95000 completed_environment=18 environment_offline_error=3.2637 environment_initial_error=20.42 environment_final_error=0.13806 first_evaluation=90001 environment_evaluations=5000 offline_error=1.9546 swarm_count=8
[2026-09-16T01:51:12+00:00] +    36.7s environment_change: message=case_015: environment_change case_id=case_015 evaluations=100000 completed_environment=19 environment_offline_error=1.2566 environment_initial_error=15.309 environment_final_error=0.039703 first_evaluation=95001 environment_evaluations=5000 offline_error=1.9197 swarm_count=8
[2026-09-16T01:51:12+00:00] +    36.7s run_completed: message=case_015: run_completed case_id=case_015 evaluations=100000 offline_error=1.9197 response_count=129 swarm_count=8
[2026-09-16T01:51:12+00:00] +    36.8s case_complete: message=case_015 complete case_id=case_015 offline_error=1.9197
[2026-09-16T01:51:12+00:00] +    36.8s evaluation_complete: message=Candidate evaluation complete mean_offline_error=3.2802 worst_case_offline_error=5.3904 case_error_std=1.2063 cases_completed=16
